* Texas Instruments Data Flash File
* File created Fri Nov 04 14:12:13 2022
*
* Device Number 546
* Firmware Version 2.01
* Build Number not available
* Order Number not available
*
* bqz Device Number 0546
* bqz Firmware Version 2.01
* bqz Build Number 1
*
* Field Order: Class name, Subclass name, Parameter name, Parameter Value, Display Units
"Configuration","Discharge","BL Set Volt Threshold","2500","mV"
"Configuration","Discharge","BL Set Volt Time","2","s"
"Configuration","Discharge","BL Clear Volt Threshold","2600","mV"
"Configuration","Discharge","BH Set Volt Threshold","4400","mV"
"Configuration","Discharge","BH Volt Time","2","s"
"Configuration","Discharge","BH Clear Volt Threshold","4300","mV"
"Gas Gauging","Current Thresholds","Dsg Current Threshold","60","mA"
"Gas Gauging","Current Thresholds","Chg Current Threshold","75","mA"
"Gas Gauging","Current Thresholds","Quit Current","40","mA"
"Gas Gauging","Current Thresholds","Dsg Relax Time","60","s"
"Gas Gauging","Current Thresholds","Chg Relax Time","60","s"
"Gas Gauging","Current Thresholds","Max IR Correct","400","mV"
"Gas Gauging","State","Qmax Cell 0","3400","mAh"
"Gas Gauging","State","Update Status","00","Hex"
"Gas Gauging","State","V at Chg Term","4200","mV"
"Gas Gauging","State","Avg I Last Run","-299","mA"
"Gas Gauging","State","Avg P Last Run","-1131","pwr"
"Gas Gauging","State","Delta Voltage","2","mV"
"Gas Gauging","State","T Rise","50","Num"
"Gas Gauging","State","T Time Constant","1000","Num"
"Gas Gauging","IT Cfg","Load Select","1","Num"
"Gas Gauging","IT Cfg","Load Mode","1","Num"
"Gas Gauging","IT Cfg","Max Res Factor","15","Num"
"Gas Gauging","IT Cfg","Min Res Factor","5","Num"
"Gas Gauging","IT Cfg","Ra Filter","800","Num"
"Gas Gauging","IT Cfg","Res V Drop","50","mV"
"Gas Gauging","IT Cfg","Fast Qmax Start DOD %","92","%"
"Gas Gauging","IT Cfg","Fast Qmax End DOD %","96","%"
"Gas Gauging","IT Cfg","Fast Qmax Start Volt Delta","200","mV"
"Gas Gauging","IT Cfg","Fast Qmax Current Threshold","4","hourrate"
"Gas Gauging","IT Cfg","Qmax Capacity Err","1.5","%"
"Gas Gauging","IT Cfg","Max Qmax Change","30","%"
"Gas Gauging","IT Cfg","Terminate Voltage","3000","mV"
"Gas Gauging","IT Cfg","Term V Delta","200","mV"
"Gas Gauging","IT Cfg","ResRelax Time","500","s"
"Gas Gauging","IT Cfg","User Rate-mA","0","mA"
"Gas Gauging","IT Cfg","User Rate-Pwr","0","pwr"
"Gas Gauging","IT Cfg","Reserve Cap-mAh","0","mAh"
"Gas Gauging","IT Cfg","Reserve Energy","0","egy"
"Gas Gauging","IT Cfg","Max DeltaV","200","mV"
"Gas Gauging","IT Cfg","Min DeltaV","0","mV"
"Gas Gauging","IT Cfg","Max Sim Rate","1","hourrate"
"Gas Gauging","IT Cfg","Min Sim Rate","20","hourrate"
"Gas Gauging","IT Cfg","Ra Max Delta","54","mOhm"
"Gas Gauging","IT Cfg","Trace Resistance","0","mOhm"
"Gas Gauging","IT Cfg","Downstream Resistance","0","mOhm"
"Gas Gauging","IT Cfg","Qmax Max Delta %","5","%"
"Gas Gauging","IT Cfg","Qmax Bound %","130","%"
"Gas Gauging","IT Cfg","DeltaV Max Delta","10","mV"
"Gas Gauging","IT Cfg","Max Res Scale","5000","Num"
"Gas Gauging","IT Cfg","Min Res Scale","200","Num"
"Gas Gauging","IT Cfg","Fast Scale Start SOC","10","%"
"Gas Gauging","IT Cfg","Fast Scale Load Select","3","Num"
"Gas Gauging","IT Cfg","Charge Hys V Shift","40","mV"
"Gas Gauging","IT Cfg","RaScl OCV Rst Temp Thresh","15","°C"
"Gas Gauging","IT Cfg","Max Allowed Current","8500","mA"
"Gas Gauging","IT Cfg","Max Current Pulse Duration","10","s"
"Gas Gauging","IT Cfg","Max Current Interrupt Step","500","mA"
"Gas Gauging","IT Cfg","Predict Outside Temp Time","2000","s"
"Gas Gauging","IT Cfg","Termination Voltage Valid Time","2","s"
"Security","Codes","Sealed to Unsealed MSB","3672","Hex"
"Security","Codes","Sealed to Unsealed LSB","0414","Hex"
"Security","Codes","Unsealed to Full MSB","ffff","Hex"
"Security","Codes","Unsealed to Full LSB","ffff","Hex"
"Security","Codes","Authen Key3 MSB","0123","Hex"
"Security","Codes","Authen Key3 LSB","4567","Hex"
"Security","Codes","Authen Key2 MSB","89ab","Hex"
"Security","Codes","Authen Key2 LSB","cdef","Hex"
"Security","Codes","Authen Key1 MSB","fedc","Hex"
"Security","Codes","Authen Key1 LSB","ba98","Hex"
"Security","Codes","Authen Key0 MSB","7654","Hex"
"Security","Codes","Authen Key0 LSB","3210","Hex"
"System Data","Manufacturer Info","Block A 0","00","Hex"
"System Data","Manufacturer Info","Block A 1","00","Hex"
"System Data","Manufacturer Info","Block A 2","00","Hex"
"System Data","Manufacturer Info","Block A 3","00","Hex"
"System Data","Manufacturer Info","Block A 4","00","Hex"
"System Data","Manufacturer Info","Block A 5","00","Hex"
"System Data","Manufacturer Info","Block A 6","00","Hex"
"System Data","Manufacturer Info","Block A 7","00","Hex"
"System Data","Manufacturer Info","Block A 8","00","Hex"
"System Data","Manufacturer Info","Block A 9","00","Hex"
"System Data","Manufacturer Info","Block A 10","00","Hex"
"System Data","Manufacturer Info","Block A 11","00","Hex"
"System Data","Manufacturer Info","Block A 12","00","Hex"
"System Data","Manufacturer Info","Block A 13","00","Hex"
"System Data","Manufacturer Info","Block A 14","00","Hex"
"System Data","Manufacturer Info","Block A 15","00","Hex"
"System Data","Manufacturer Info","Block A 16","00","Hex"
"System Data","Manufacturer Info","Block A 17","00","Hex"
"System Data","Manufacturer Info","Block A 18","00","Hex"
"System Data","Manufacturer Info","Block A 19","00","Hex"
"System Data","Manufacturer Info","Block A 20","00","Hex"
"System Data","Manufacturer Info","Block A 21","00","Hex"
"System Data","Manufacturer Info","Block A 22","00","Hex"
"System Data","Manufacturer Info","Block A 23","00","Hex"
"System Data","Manufacturer Info","Block A 24","00","Hex"
"System Data","Manufacturer Info","Block A 25","00","Hex"
"System Data","Manufacturer Info","Block A 26","00","Hex"
"System Data","Manufacturer Info","Block A 27","00","Hex"
"System Data","Manufacturer Info","Block A 28","00","Hex"
"System Data","Manufacturer Info","Block A 29","00","Hex"
"System Data","Manufacturer Info","Block A 30","00","Hex"
"System Data","Manufacturer Info","Block A 31","00","Hex"
"System Data","Manufacturer Info","Block B 0","00","Hex"
"System Data","Manufacturer Info","Block B 1","00","Hex"
"System Data","Manufacturer Info","Block B 2","00","Hex"
"System Data","Manufacturer Info","Block B 3","00","Hex"
"System Data","Manufacturer Info","Block B 4","00","Hex"
"System Data","Manufacturer Info","Block B 5","00","Hex"
"System Data","Manufacturer Info","Block B 6","00","Hex"
"System Data","Manufacturer Info","Block B 7","00","Hex"
"System Data","Manufacturer Info","Block B 8","00","Hex"
"System Data","Manufacturer Info","Block B 9","00","Hex"
"System Data","Manufacturer Info","Block B 10","00","Hex"
"System Data","Manufacturer Info","Block B 11","00","Hex"
"System Data","Manufacturer Info","Block B 12","00","Hex"
"System Data","Manufacturer Info","Block B 13","00","Hex"
"System Data","Manufacturer Info","Block B 14","00","Hex"
"System Data","Manufacturer Info","Block B 15","00","Hex"
"System Data","Manufacturer Info","Block B 16","00","Hex"
"System Data","Manufacturer Info","Block B 17","00","Hex"
"System Data","Manufacturer Info","Block B 18","00","Hex"
"System Data","Manufacturer Info","Block B 19","00","Hex"
"System Data","Manufacturer Info","Block B 20","00","Hex"
"System Data","Manufacturer Info","Block B 21","00","Hex"
"System Data","Manufacturer Info","Block B 22","00","Hex"
"System Data","Manufacturer Info","Block B 23","00","Hex"
"System Data","Manufacturer Info","Block B 24","00","Hex"
"System Data","Manufacturer Info","Block B 25","00","Hex"
"System Data","Manufacturer Info","Block B 26","00","Hex"
"System Data","Manufacturer Info","Block B 27","00","Hex"
"System Data","Manufacturer Info","Block B 28","00","Hex"
"System Data","Manufacturer Info","Block B 29","00","Hex"
"System Data","Manufacturer Info","Block B 30","00","Hex"
"System Data","Manufacturer Info","Block B 31","00","Hex"
"Ra Tables","Ra0 Table","Ra Flag","ff55","-"
"Ra Tables","Ra0 Table","Ra 0","272","2^-10ohm"
"Ra Tables","Ra0 Table","Ra 1","316","2^-10ohm"
"Ra Tables","Ra0 Table","Ra 2","374","2^-10ohm"
"Ra Tables","Ra0 Table","Ra 3","507","2^-10ohm"
"Ra Tables","Ra0 Table","Ra 4","360","2^-10ohm"
"Ra Tables","Ra0 Table","Ra 5","330","2^-10ohm"
"Ra Tables","Ra0 Table","Ra 6","389","2^-10ohm"
"Ra Tables","Ra0 Table","Ra 7","345","2^-10ohm"
"Ra Tables","Ra0 Table","Ra 8","352","2^-10ohm"
"Ra Tables","Ra0 Table","Ra 9","367","2^-10ohm"
"Ra Tables","Ra0 Table","Ra 10","374","2^-10ohm"
"Ra Tables","Ra0 Table","Ra 11","397","2^-10ohm"
"Ra Tables","Ra0 Table","Ra 12","455","2^-10ohm"
"Ra Tables","Ra0 Table","Ra 13","808","2^-10ohm"
"Ra Tables","Ra0 Table","Ra 14","1182","2^-10ohm"
"Ra Tables","Ra0x Table","Ra Flag","ffff","-"
"Ra Tables","Ra0x Table","Ra 0","272","2^-10ohm"
"Ra Tables","Ra0x Table","Ra 1","316","2^-10ohm"
"Ra Tables","Ra0x Table","Ra 2","374","2^-10ohm"
"Ra Tables","Ra0x Table","Ra 3","507","2^-10ohm"
"Ra Tables","Ra0x Table","Ra 4","360","2^-10ohm"
"Ra Tables","Ra0x Table","Ra 5","330","2^-10ohm"
"Ra Tables","Ra0x Table","Ra 6","389","2^-10ohm"
"Ra Tables","Ra0x Table","Ra 7","345","2^-10ohm"
"Ra Tables","Ra0x Table","Ra 8","352","2^-10ohm"
"Ra Tables","Ra0x Table","Ra 9","367","2^-10ohm"
"Ra Tables","Ra0x Table","Ra 10","374","2^-10ohm"
"Ra Tables","Ra0x Table","Ra 11","397","2^-10ohm"
"Ra Tables","Ra0x Table","Ra 12","455","2^-10ohm"
"Ra Tables","Ra0x Table","Ra 13","808","2^-10ohm"
"Ra Tables","Ra0x Table","Ra 14","1182","2^-10ohm"
